Main | [Debug] 0.0
Main | [Debug] 9230.0
Main | [Debug] 9240.0
Main | [Debug] 9250.0
Main | [Debug] 9260.0
Main | [Debug] 9270.0
Main | [Debug] 9280.0
Main | [Debug] 9290.0
Main | [Debug] 9300.0
Main | [Debug] 9310.0
Main | [Debug] 9320.0
Main | [Debug] 9330.0
Main | [Debug] 9340.0
Main | [Debug] 9350.0
Main | [Debug] 9360.0
Main | [Debug] 9370.0
Main | [Debug] 9380.0
Main | [Debug] 9390.0
Main | [Debug] 9400.0
Main | [Debug] 9410.0
Main | [Debug] 9420.0
Main | [Debug] 9430.0
Main | [Debug] 9440.0
Main | [Debug] 9450.0
Main | [Debug] 9460.0
Main | [Debug] 9470.0
Main | [Debug] 9480.0
Main | [Debug] 9490.0
Main | [Debug] 9500.0
Main | [Debug] 9510.0
Main | [Debug] 9520.0
Main | [Debug] 9530.0
Main | [Debug] 9540.0
Main | [Debug] 9550.0
Main | [Debug] 9560.0
Main | [Debug] 9570.0
Main | [Debug] 9580.0
Main | [Debug] 9590.0
Main | [Debug] 9600.0
Main | [Debug] 9610.0
Main | [Debug] 9620.0
Main | [Debug] 9630.0
Main | [Debug] 9640.0
Main | [Debug] 9650.0
Main | [Debug] 9660.0
Main | [Debug] 9670.0
Main | [Debug] 9680.0
Main | [Debug] 9690.0
Main | [Debug] 9700.0
Main | [Debug] 9710.0
Main | [Debug] 9720.0
Main | [Debug] 9730.0
Main | [Debug] 9740.0
Main | [Debug] 9750.0
Main | [Debug] 9760.0
Main | [Debug] 9770.0
Main | [Debug] 9780.0
Main | [Debug] 9790.0
Main | [Debug] 9800.0
Main | [Debug] 9810.0
Main | [Debug] 9820.0
Main | [Debug] 9830.0
Main | [Debug] 9840.0
Main | [Debug] 9850.0
Main | [Debug] 9860.0
Main | [Debug] 9870.0
Main | [Debug] 9880.0
Main | [Debug] 9890.0
Main | [Debug] 9900.0
Main | [Debug] 9910.0
Main | [Debug] 9920.0
Main | [Debug] 9930.0
Main | [Debug] 9940.0
Main | [Debug] 9950.0
Main | [Debug] 9960.0
Main | [Debug] 9970.0
Main | [Debug] 9980.0
Main | [Debug] 9990.0
Main | [Debug] 10000.0
Main | [Debug] 10010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 11590.000000
Main | [Debug] Time to next solution waypoint: 11590.000000
Main | [Debug] t_waypoints time left: 76390.000000
Main | [Debug] solution time left: 76390.264156
Main | [Debug] 10020.0
Main | [Debug] 10030.0
Main | [Debug] 10040.0
Main | [Debug] 10050.0
Main | [Debug] 10060.0
Main | [Debug] 10070.0
Main | [Debug] 10080.0
Main | [Debug] 10090.0
Main | [Debug] 10100.0
Main | [Debug] 10110.0
Main | [Debug] 10120.0
Main | [Debug] 10130.0
Main | [Debug] 10140.0
Main | [Debug] 10150.0
Main | [Debug] 10160.0
Main | [Debug] 10170.0
Main | [Debug] 10180.0
Main | [Debug] 10190.0
Main | [Debug] 10200.0
Main | [Debug] 10210.0
Main | [Debug] 10220.0
Main | [Debug] 10230.0
Main | [Debug] 10240.0
Main | [Debug] 10250.0
Main | [Debug] 10260.0
Main | [Debug] 10270.0
Main | [Debug] 10280.0
Main | [Debug] 10290.0
Main | [Debug] 10300.0
Main | [Debug] 10310.0
Main | [Debug] 10320.0
Main | [Debug] 10330.0
Main | [Debug] 10340.0
Main | [Debug] 10350.0
Main | [Debug] 10360.0
Main | [Debug] 10370.0
Main | [Debug] 10380.0
Main | [Debug] 10390.0
Main | [Debug] 10400.0
Main | [Debug] 10410.0
Main | [Debug] 10420.0
Main | [Debug] 10430.0
Main | [Debug] 10440.0
Main | [Debug] 10450.0
Main | [Debug] 10460.0
Main | [Debug] 10470.0
Main | [Debug] 10480.0
Main | [Debug] 10490.0
Main | [Debug] 10500.0
Main | [Debug] 10510.0
Main | [Debug] 10520.0
Main | [Debug] 10530.0
Main | [Debug] 10540.0
Main | [Debug] 10550.0
Main | [Debug] 10560.0
Main | [Debug] 10570.0
Main | [Debug] 10580.0
Main | [Debug] 10590.0
Main | [Debug] 10600.0
Main | [Debug] 10610.0
Main | [Debug] 10620.0
Main | [Debug] 10630.0
Main | [Debug] 10640.0
Main | [Debug] 10650.0
Main | [Debug] 10660.0
Main | [Debug] 10670.0
Main | [Debug] 10680.0
Main | [Debug] 10690.0
Main | [Debug] 10700.0
Main | [Debug] 10710.0
Main | [Debug] 10720.0
Main | [Debug] 10730.0
Main | [Debug] 10740.0
Main | [Debug] 10750.0
Main | [Debug] 10760.0
Main | [Debug] 10770.0
Main | [Debug] 10780.0
Main | [Debug] 10790.0
Main | [Debug] 10800.0
Main | [Debug] 10810.0
Main | [Debug] 10820.0
Main | [Debug] 10830.0
Main | [Debug] 10840.0
Main | [Debug] 10850.0
Main | [Debug] 10860.0
Main | [Debug] 10870.0
Main | [Debug] 10880.0
Main | [Debug] 10890.0
Main | [Debug] 10900.0
Main | [Debug] 10910.0
Main | [Debug] 10920.0
Main | [Debug] 10930.0
Main | [Debug] 10940.0
Main | [Debug] 10950.0
Main | [Debug] 10960.0
Main | [Debug] 10970.0
Main | [Debug] 10980.0
Main | [Debug] 10990.0
Main | [Debug] 11000.0
Main | [Debug] 11010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 10589.000000
Main | [Debug] Time to next solution waypoint: 10589.000000
Main | [Debug] t_waypoints time left: 75389.000000
Main | [Debug] solution time left: 75388.553762
Main | [Debug] 11020.0
Main | [Debug] 11030.0
Main | [Debug] 11040.0
Main | [Debug] 11050.0
Main | [Debug] 11060.0
Main | [Debug] 11070.0
Main | [Debug] 11080.0
Main | [Debug] 11090.0
Main | [Debug] 11100.0
Main | [Debug] 11110.0
Main | [Debug] 11120.0
Main | [Debug] 11130.0
Main | [Debug] 11140.0
Main | [Debug] 11150.0
Main | [Debug] 11160.0
Main | [Debug] 11170.0
Main | [Debug] 11180.0
Main | [Debug] 11190.0
Main | [Debug] 11200.0
Main | [Debug] 11210.0
Main | [Debug] 11220.0
Main | [Debug] 11230.0
Main | [Debug] 11240.0
Main | [Debug] 11250.0
Main | [Debug] 11260.0
Main | [Debug] 11270.0
Main | [Debug] 11280.0
Main | [Debug] 11290.0
Main | [Debug] 11300.0
Main | [Debug] 11310.0
Main | [Debug] 11320.0
Main | [Debug] 11330.0
Main | [Debug] 11340.0
Main | [Debug] 11350.0
Main | [Debug] 11360.0
Main | [Debug] 11370.0
Main | [Debug] 11380.0
Main | [Debug] 11390.0
Main | [Debug] 11400.0
Main | [Debug] 11410.0
Main | [Debug] 11420.0
Main | [Debug] 11430.0
Main | [Debug] 11440.0
Main | [Debug] 11450.0
Main | [Debug] 11460.0
Main | [Debug] 11470.0
Main | [Debug] 11480.0
Main | [Debug] 11490.0
Main | [Debug] 11500.0
Main | [Debug] 11510.0
Main | [Debug] 11520.0
Main | [Debug] 11530.0
Main | [Debug] 11540.0
Main | [Debug] 11550.0
Main | [Debug] 11560.0
Main | [Debug] 11570.0
Main | [Debug] 11580.0
Main | [Debug] 11590.0
Main | [Debug] 11600.0
Main | [Debug] 11610.0
Main | [Debug] 11620.0
Main | [Debug] 11630.0
Main | [Debug] 11640.0
Main | [Debug] 11650.0
Main | [Debug] 11660.0
Main | [Debug] 11670.0
Main | [Debug] 11680.0
Main | [Debug] 11690.0
Main | [Debug] 11700.0
Main | [Debug] 11710.0
Main | [Debug] 11720.0
Main | [Debug] 11730.0
Main | [Debug] 11740.0
Main | [Debug] 11750.0
Main | [Debug] 11760.0
Main | [Debug] 11770.0
Main | [Debug] 11780.0
Main | [Debug] 11790.0
Main | [Debug] 11800.0
Main | [Debug] 11810.0
Main | [Debug] 11820.0
Main | [Debug] 11830.0
Main | [Debug] 11840.0
Main | [Debug] 11850.0
Main | [Debug] 11860.0
Main | [Debug] 11870.0
Main | [Debug] 11880.0
Main | [Debug] 11890.0
Main | [Debug] 11900.0
Main | [Debug] 11910.0
Main | [Debug] 11920.0
Main | [Debug] 11930.0
Main | [Debug] 11940.0
Main | [Debug] 11950.0
Main | [Debug] 11960.0
Main | [Debug] 11970.0
Main | [Debug] 11980.0
Main | [Debug] 11990.0
Main | [Debug] 12000.0
Main | [Debug] 12010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 9588.000000
Main | [Debug] Time to next solution waypoint: 9588.000000
Main | [Debug] t_waypoints time left: 74388.000000
Main | [Debug] solution time left: 74388.000000
Main | [Debug] 12020.0
Main | [Debug] 12030.0
Main | [Debug] 12040.0
Main | [Debug] 12050.0
Main | [Debug] 12060.0
Main | [Debug] 12070.0
Main | [Debug] 12080.0
Main | [Debug] 12090.0
Main | [Debug] 12100.0
Main | [Debug] 12110.0
Main | [Debug] 12120.0
Main | [Debug] 12130.0
Main | [Debug] 12140.0
Main | [Debug] 12150.0
Main | [Debug] 12160.0
Main | [Debug] 12170.0
Main | [Debug] 12180.0
Main | [Debug] 12190.0
Main | [Debug] 12200.0
Main | [Debug] 12210.0
Main | [Debug] 12220.0
Main | [Debug] 12230.0
Main | [Debug] 12240.0
Main | [Debug] 12250.0
Main | [Debug] 12260.0
Main | [Debug] 12270.0
Main | [Debug] 12280.0
Main | [Debug] 12290.0
Main | [Debug] 12300.0
Main | [Debug] 12310.0
Main | [Debug] 12320.0
Main | [Debug] 12330.0
Main | [Debug] 12340.0
Main | [Debug] 12350.0
Main | [Debug] 12360.0
Main | [Debug] 12370.0
Main | [Debug] 12380.0
Main | [Debug] 12390.0
Main | [Debug] 12400.0
Main | [Debug] 12410.0
Main | [Debug] 12420.0
Main | [Debug] 12430.0
Main | [Debug] 12440.0
Main | [Debug] 12450.0
Main | [Debug] 12460.0
Main | [Debug] 12470.0
Main | [Debug] 12480.0
Main | [Debug] 12490.0
Main | [Debug] 12500.0
Main | [Debug] 12510.0
Main | [Debug] 12520.0
Main | [Debug] 12530.0
Main | [Debug] 12540.0
Main | [Debug] 12550.0
Main | [Debug] 12560.0
Main | [Debug] 12570.0
Main | [Debug] 12580.0
Main | [Debug] 12590.0
Main | [Debug] 12600.0
Main | [Debug] 12610.0
Main | [Debug] 12620.0
Main | [Debug] 12630.0
Main | [Debug] 12640.0
Main | [Debug] 12650.0
Main | [Debug] 12660.0
Main | [Debug] 12670.0
Main | [Debug] 12680.0
Main | [Debug] 12690.0
Main | [Debug] 12700.0
Main | [Debug] 12710.0
Main | [Debug] 12720.0
Main | [Debug] 12730.0
Main | [Debug] 12740.0
Main | [Debug] 12750.0
Main | [Debug] 12760.0
Main | [Debug] 12770.0
Main | [Debug] 12780.0
Main | [Debug] 12790.0
Main | [Debug] 12800.0
Main | [Debug] 12810.0
Main | [Debug] 12820.0
Main | [Debug] 12830.0
Main | [Debug] 12840.0
Main | [Debug] 12850.0
Main | [Debug] 12860.0
Main | [Debug] 12870.0
Main | [Debug] 12880.0
Main | [Debug] 12890.0
Main | [Debug] 12900.0
Main | [Debug] 12910.0
Main | [Debug] 12920.0
Main | [Debug] 12930.0
Main | [Debug] 12940.0
Main | [Debug] 12950.0
Main | [Debug] 12960.0
Main | [Debug] 12970.0
Main | [Debug] 12980.0
Main | [Debug] 12990.0
Main | [Debug] 13000.0
Main | [Debug] 13010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 8587.000000
Main | [Debug] Time to next solution waypoint: 8587.000000
Main | [Debug] t_waypoints time left: 73387.000000
Main | [Debug] solution time left: 73387.000000
Main | [Debug] 13020.0
Main | [Debug] 13030.0
Main | [Debug] 13040.0
Main | [Debug] 13050.0
Main | [Debug] 13060.0
Main | [Debug] 13070.0
Main | [Debug] 13080.0
Main | [Debug] 13090.0
Main | [Debug] 13100.0
Main | [Debug] 13110.0
Main | [Debug] 13120.0
Main | [Debug] 13130.0
Main | [Debug] 13140.0
Main | [Debug] 13150.0
Main | [Debug] 13160.0
Main | [Debug] 13170.0
Main | [Debug] 13180.0
Main | [Debug] 13190.0
Main | [Debug] 13200.0
Main | [Debug] 13210.0
Main | [Debug] 13220.0
Main | [Debug] 13230.0
Main | [Debug] 13240.0
Main | [Debug] 13250.0
Main | [Debug] 13260.0
Main | [Debug] 13270.0
Main | [Debug] 13280.0
Main | [Debug] 13290.0
Main | [Debug] 13300.0
Main | [Debug] 13310.0
Main | [Debug] 13320.0
Main | [Debug] 13330.0
Main | [Debug] 13340.0
Main | [Debug] 13350.0
Main | [Debug] 13360.0
Main | [Debug] 13370.0
Main | [Debug] 13380.0
Main | [Debug] 13390.0
Main | [Debug] 13400.0
Main | [Debug] 13410.0
Main | [Debug] 13420.0
Main | [Debug] 13430.0
Main | [Debug] 13440.0
Main | [Debug] 13450.0
Main | [Debug] 13460.0
Main | [Debug] 13470.0
Main | [Debug] 13480.0
Main | [Debug] 13490.0
Main | [Debug] 13500.0
Main | [Debug] 13510.0
Main | [Debug] 13520.0
Main | [Debug] 13530.0
Main | [Debug] 13540.0
Main | [Debug] 13550.0
Main | [Debug] 13560.0
Main | [Debug] 13570.0
Main | [Debug] 13580.0
Main | [Debug] 13590.0
Main | [Debug] 13600.0
Main | [Debug] 13610.0
Main | [Debug] 13620.0
Main | [Debug] 13630.0
Main | [Debug] 13640.0
Main | [Debug] 13650.0
Main | [Debug] 13660.0
Main | [Debug] 13670.0
Main | [Debug] 13680.0
Main | [Debug] 13690.0
Main | [Debug] 13700.0
Main | [Debug] 13710.0
Main | [Debug] 13720.0
Main | [Debug] 13730.0
Main | [Debug] 13740.0
Main | [Debug] 13750.0
Main | [Debug] 13760.0
Main | [Debug] 13770.0
Main | [Debug] 13780.0
Main | [Debug] 13790.0
Main | [Debug] 13800.0
Main | [Debug] 13810.0
Main | [Debug] 13820.0
Main | [Debug] 13830.0
Main | [Debug] 13840.0
Main | [Debug] 13850.0
Main | [Debug] 13860.0
Main | [Debug] 13870.0
Main | [Debug] 13880.0
Main | [Debug] 13890.0
Main | [Debug] 13900.0
Main | [Debug] 13910.0
Main | [Debug] 13920.0
Main | [Debug] 13930.0
Main | [Debug] 13940.0
Main | [Debug] 13950.0
Main | [Debug] 13960.0
Main | [Debug] 13970.0
Main | [Debug] 13980.0
Main | [Debug] 13990.0
Main | [Debug] 14000.0
Main | [Debug] 14010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 7586.000000
Main | [Debug] Time to next solution waypoint: 7586.000000
Main | [Debug] t_waypoints time left: 72386.000000
Main | [Debug] solution time left: 72386.000000
Main | [Debug] 14020.0
Main | [Debug] 14030.0
Main | [Debug] 14040.0
Main | [Debug] 14050.0
Main | [Debug] 14060.0
Main | [Debug] 14070.0
Main | [Debug] 14080.0
Main | [Debug] 14090.0
Main | [Debug] 14100.0
Main | [Debug] 14110.0
Main | [Debug] 14120.0
Main | [Debug] 14130.0
Main | [Debug] 14140.0
Main | [Debug] 14150.0
Main | [Debug] 14160.0
Main | [Debug] 14170.0
Main | [Debug] 14180.0
Main | [Debug] 14190.0
Main | [Debug] 14200.0
Main | [Debug] 14210.0
Main | [Debug] 14220.0
Main | [Debug] 14230.0
Main | [Debug] 14240.0
Main | [Debug] 14250.0
Main | [Debug] 14260.0
Main | [Debug] 14270.0
Main | [Debug] 14280.0
Main | [Debug] 14290.0
Main | [Debug] 14300.0
Main | [Debug] 14310.0
Main | [Debug] 14320.0
Main | [Debug] 14330.0
Main | [Debug] 14340.0
Main | [Debug] 14350.0
Main | [Debug] 14360.0
Main | [Debug] 14370.0
Main | [Debug] 14380.0
Main | [Debug] 14390.0
Main | [Debug] 14400.0
Main | [Debug] 14410.0
Main | [Debug] 14420.0
Main | [Debug] 14430.0
Main | [Debug] 14440.0
Main | [Debug] 14450.0
Main | [Debug] 14460.0
Main | [Debug] 14470.0
Main | [Debug] 14480.0
Main | [Debug] 14490.0
Main | [Debug] 14500.0
Main | [Debug] 14510.0
Main | [Debug] 14520.0
Main | [Debug] 14530.0
Main | [Debug] 14540.0
Main | [Debug] 14550.0
Main | [Debug] 14560.0
Main | [Debug] 14570.0
Main | [Debug] 14580.0
Main | [Debug] 14590.0
Main | [Debug] 14600.0
Main | [Debug] 14610.0
Main | [Debug] 14620.0
Main | [Debug] 14630.0
Main | [Debug] 14640.0
Main | [Debug] 14650.0
Main | [Debug] 14660.0
Main | [Debug] 14670.0
Main | [Debug] 14680.0
Main | [Debug] 14690.0
Main | [Debug] 14700.0
Main | [Debug] 14710.0
Main | [Debug] 14720.0
Main | [Debug] 14730.0
Main | [Debug] 14740.0
Main | [Debug] 14750.0
Main | [Debug] 14760.0
Main | [Debug] 14770.0
Main | [Debug] 14780.0
Main | [Debug] 14790.0
Main | [Debug] 14800.0
Main | [Debug] 14810.0
Main | [Debug] 14820.0
Main | [Debug] 14830.0
Main | [Debug] 14840.0
Main | [Debug] 14850.0
Main | [Debug] 14860.0
Main | [Debug] 14870.0
Main | [Debug] 14880.0
Main | [Debug] 14890.0
Main | [Debug] 14900.0
Main | [Debug] 14910.0
Main | [Debug] 14920.0
Main | [Debug] 14930.0
Main | [Debug] 14940.0
Main | [Debug] 14950.0
Main | [Debug] 14960.0
Main | [Debug] 14970.0
Main | [Debug] 14980.0
Main | [Debug] 14990.0
Main | [Debug] 15000.0
Main | [Debug] 15010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 6585.000000
Main | [Debug] Time to next solution waypoint: 6585.000000
Main | [Debug] t_waypoints time left: 71385.000000
Main | [Debug] solution time left: 71385.000000
Main | [Debug] 15020.0
Main | [Debug] 15030.0
Main | [Debug] 15040.0
Main | [Debug] 15050.0
Main | [Debug] 15060.0
Main | [Debug] 15070.0
Main | [Debug] 15080.0
Main | [Debug] 15090.0
Main | [Debug] 15100.0
Main | [Debug] 15110.0
Main | [Debug] 15120.0
Main | [Debug] 15130.0
Main | [Debug] 15140.0
Main | [Debug] 15150.0
Main | [Debug] 15160.0
Main | [Debug] 15170.0
Main | [Debug] 15180.0
Main | [Debug] 15190.0
Main | [Debug] 15200.0
Main | [Debug] 15210.0
Main | [Debug] 15220.0
Main | [Debug] 15230.0
Main | [Debug] 15240.0
Main | [Debug] 15250.0
Main | [Debug] 15260.0
Main | [Debug] 15270.0
Main | [Debug] 15280.0
Main | [Debug] 15290.0
Main | [Debug] 15300.0
Main | [Debug] 15310.0
Main | [Debug] 15320.0
Main | [Debug] 15330.0
Main | [Debug] 15340.0
Main | [Debug] 15350.0
Main | [Debug] 15360.0
Main | [Debug] 15370.0
Main | [Debug] 15380.0
Main | [Debug] 15390.0
Main | [Debug] 15400.0
Main | [Debug] 15410.0
Main | [Debug] 15420.0
Main | [Debug] 15430.0
Main | [Debug] 15440.0
Main | [Debug] 15450.0
Main | [Debug] 15460.0
Main | [Debug] 15470.0
Main | [Debug] 15480.0
Main | [Debug] 15490.0
Main | [Debug] 15500.0
Main | [Debug] 15510.0
Main | [Debug] 15520.0
Main | [Debug] 15530.0
Main | [Debug] 15540.0
Main | [Debug] 15550.0
Main | [Debug] 15560.0
Main | [Debug] 15570.0
Main | [Debug] 15580.0
Main | [Debug] 15590.0
Main | [Debug] 15600.0
Main | [Debug] 15610.0
Main | [Debug] 15620.0
Main | [Debug] 15630.0
Main | [Debug] 15640.0
Main | [Debug] 15650.0
Main | [Debug] 15660.0
Main | [Debug] 15670.0
Main | [Debug] 15680.0
Main | [Debug] 15690.0
Main | [Debug] 15700.0
Main | [Debug] 15710.0
Main | [Debug] 15720.0
Main | [Debug] 15730.0
Main | [Debug] 15740.0
Main | [Debug] 15750.0
Main | [Debug] 15760.0
Main | [Debug] 15770.0
Main | [Debug] 15780.0
Main | [Debug] 15790.0
Main | [Debug] 15800.0
Main | [Debug] 15810.0
Main | [Debug] 15820.0
Main | [Debug] 15830.0
Main | [Debug] 15840.0
Main | [Debug] 15850.0
Main | [Debug] 15860.0
Main | [Debug] 15870.0
Main | [Debug] 15880.0
Main | [Debug] 15890.0
Main | [Debug] 15900.0
Main | [Debug] 15910.0
Main | [Debug] 15920.0
Main | [Debug] 15930.0
Main | [Debug] 15940.0
Main | [Debug] 15950.0
Main | [Debug] 15960.0
Main | [Debug] 15970.0
Main | [Debug] 15980.0
Main | [Debug] 15990.0
Main | [Debug] 16000.0
Main | [Debug] 16010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 5584.000000
Main | [Debug] Time to next solution waypoint: 5584.000000
Main | [Debug] t_waypoints time left: 70384.000000
Main | [Debug] solution time left: 70384.000000
Main | [Debug] 16020.0
Main | [Debug] 16030.0
Main | [Debug] 16040.0
Main | [Debug] 16050.0
Main | [Debug] 16060.0
Main | [Debug] 16070.0
Main | [Debug] 16080.0
Main | [Debug] 16090.0
Main | [Debug] 16100.0
Main | [Debug] 16110.0
Main | [Debug] 16120.0
Main | [Debug] 16130.0
Main | [Debug] 16140.0
Main | [Debug] 16150.0
Main | [Debug] 16160.0
Main | [Debug] 16170.0
Main | [Debug] 16180.0
Main | [Debug] 16190.0
Main | [Debug] 16200.0
Main | [Debug] 16210.0
Main | [Debug] 16220.0
Main | [Debug] 16230.0
Main | [Debug] 16240.0
Main | [Debug] 16250.0
Main | [Debug] 16260.0
Main | [Debug] 16270.0
Main | [Debug] 16280.0
Main | [Debug] 16290.0
Main | [Debug] 16300.0
Main | [Debug] 16310.0
Main | [Debug] 16320.0
Main | [Debug] 16330.0
Main | [Debug] 16340.0
Main | [Debug] 16350.0
Main | [Debug] 16360.0
Main | [Debug] 16370.0
Main | [Debug] 16380.0
Main | [Debug] 16390.0
Main | [Debug] 16400.0
Main | [Debug] 16410.0
Main | [Debug] 16420.0
Main | [Debug] 16430.0
Main | [Debug] 16440.0
Main | [Debug] 16450.0
Main | [Debug] 16460.0
Main | [Debug] 16470.0
Main | [Debug] 16480.0
Main | [Debug] 16490.0
Main | [Debug] 16500.0
Main | [Debug] 16510.0
Main | [Debug] 16520.0
Main | [Debug] 16530.0
Main | [Debug] 16540.0
Main | [Debug] 16550.0
Main | [Debug] 16560.0
Main | [Debug] 16570.0
Main | [Debug] 16580.0
Main | [Debug] 16590.0
Main | [Debug] 16600.0
Main | [Debug] 16610.0
Main | [Debug] 16620.0
Main | [Debug] 16630.0
Main | [Debug] 16640.0
Main | [Debug] 16650.0
Main | [Debug] 16660.0
Main | [Debug] 16670.0
Main | [Debug] 16680.0
Main | [Debug] 16690.0
Main | [Debug] 16700.0
Main | [Debug] 16710.0
Main | [Debug] 16720.0
Main | [Debug] 16730.0
Main | [Debug] 16740.0
Main | [Debug] 16750.0
Main | [Debug] 16760.0
Main | [Debug] 16770.0
Main | [Debug] 16780.0
Main | [Debug] 16790.0
Main | [Debug] 16800.0
Main | [Debug] 16810.0
Main | [Debug] 16820.0
Main | [Debug] 16830.0
Main | [Debug] 16840.0
Main | [Debug] 16850.0
Main | [Debug] 16860.0
Main | [Debug] 16870.0
Main | [Debug] 16880.0
Main | [Debug] 16890.0
Main | [Debug] 16900.0
Main | [Debug] 16910.0
Main | [Debug] 16920.0
Main | [Debug] 16930.0
Main | [Debug] 16940.0
Main | [Debug] 16950.0
Main | [Debug] 16960.0
Main | [Debug] 16970.0
Main | [Debug] 16980.0
Main | [Debug] 16990.0
Main | [Debug] 17000.0
Main | [Debug] 17010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 4583.000000
Main | [Debug] Time to next solution waypoint: 4583.000000
Main | [Debug] t_waypoints time left: 69383.000000
Main | [Debug] solution time left: 69383.000000
Main | [Debug] 17020.0
Main | [Debug] 17030.0
Main | [Debug] 17040.0
Main | [Debug] 17050.0
Main | [Debug] 17060.0
Main | [Debug] 17070.0
Main | [Debug] 17080.0
Main | [Debug] 17090.0
Main | [Debug] 17100.0
Main | [Debug] 17110.0
Main | [Debug] 17120.0
Main | [Debug] 17130.0
Main | [Debug] 17140.0
Main | [Debug] 17150.0
Main | [Debug] 17160.0
Main | [Debug] 17170.0
Main | [Debug] 17180.0
Main | [Debug] 17190.0
Main | [Debug] 17200.0
Main | [Debug] 17210.0
Main | [Debug] 17220.0
Main | [Debug] 17230.0
Main | [Debug] 17240.0
Main | [Debug] 17250.0
Main | [Debug] 17260.0
Main | [Debug] 17270.0
Main | [Debug] 17280.0
Main | [Debug] 17290.0
Main | [Debug] 17300.0
Main | [Debug] 17310.0
Main | [Debug] 17320.0
Main | [Debug] 17330.0
Main | [Debug] 17340.0
Main | [Debug] 17350.0
Main | [Debug] 17360.0
Main | [Debug] 17370.0
Main | [Debug] 17380.0
Main | [Debug] 17390.0
Main | [Debug] 17400.0
Main | [Debug] 17410.0
Main | [Debug] 17420.0
Main | [Debug] 17430.0
Main | [Debug] 17440.0
Main | [Debug] 17450.0
Main | [Debug] 17460.0
Main | [Debug] 17470.0
Main | [Debug] 17480.0
Main | [Debug] 17490.0
Main | [Debug] 17500.0
Main | [Debug] 17510.0
Main | [Debug] 17520.0
Main | [Debug] 17530.0
Main | [Debug] 17540.0
Main | [Debug] 17550.0
Main | [Debug] 17560.0
Main | [Debug] 17570.0
Main | [Debug] 17580.0
Main | [Debug] 17590.0
Main | [Debug] 17600.0
Main | [Debug] 17610.0
Main | [Debug] 17620.0
Main | [Debug] 17630.0
Main | [Debug] 17640.0
Main | [Debug] 17650.0
Main | [Debug] 17660.0
Main | [Debug] 17670.0
Main | [Debug] 17680.0
Main | [Debug] 17690.0
Main | [Debug] 17700.0
Main | [Debug] 17710.0
Main | [Debug] 17720.0
Main | [Debug] 17730.0
Main | [Debug] 17740.0
Main | [Debug] 17750.0
Main | [Debug] 17760.0
Main | [Debug] 17770.0
Main | [Debug] 17780.0
Main | [Debug] 17790.0
Main | [Debug] 17800.0
Main | [Debug] 17810.0
Main | [Debug] 17820.0
Main | [Debug] 17830.0
Main | [Debug] 17840.0
Main | [Debug] 17850.0
Main | [Debug] 17860.0
Main | [Debug] 17870.0
Main | [Debug] 17880.0
Main | [Debug] 17890.0
Main | [Debug] 17900.0
Main | [Debug] 17910.0
Main | [Debug] 17920.0
Main | [Debug] 17930.0
Main | [Debug] 17940.0
Main | [Debug] 17950.0
Main | [Debug] 17960.0
Main | [Debug] 17970.0
Main | [Debug] 17980.0
Main | [Debug] 17990.0
Main | [Debug] 18000.0
Main | [Debug] 18010.0
Main | [Debug] Running FMT*
Main | [Debug] Time to next problem waypoint: 3582.000000
Main | [Debug] Time to next solution waypoint: 3582.000000
